user_id,device_type,view_time
953,Mobile,2025-02-26 05:26:55
707,Desktop,2025-01-30 17:09:25
813,Desktop,2025-01-11 20:10:42
145,Desktop,2025-02-09 01:37:53
261,Mobile,2025-02-08 00:32:06
080,Mobile,2025-01-18 01:35:48
043,Desktop,2025-01-13 08:54:43
726,Mobile,2025-03-15 22:33:31
694,Mobile,2025-02-21 09:00:15
666,Mobile,2025-02-06 04:59:31
682,Mobile,2025-01-26 07:01:51
646,Mobile,2025-03-14 15:29:29
790,Mobile,2025-01-20 02:24:23
759,Desktop,2025-01-16 10:29:28
375,Mobile,2025-02-07 16:07:36
544,Mobile,2025-03-25 06:07:25
564,Desktop,2025-01-11 13:08:45
029,Desktop,2025-03-10 19:57:10
101,Desktop,2025-01-05 13:24:14
653,Desktop,2025-02-06 23:47:42
559,Mobile,2025-01-13 15:13:45
128,Mobile,2025-01-31 02:01:03
698,Mobile,2025-02-24 18:28:39
902,Desktop,2025-01-04 02:39:28
949,Desktop,2025-03-31 08:23:18
717,Desktop,2025-01-09 22:55:20
062,Mobile,2025-01-02 01:43:30
449,Desktop,2025-01-22 09:47:16
772,Mobile,2025-02-19 04:09:00
049,Desktop,2025-01-06 17:42:41
493,Desktop,2025-03-09 22:35:03
138,Desktop,2025-02-18 13:56:00
597,Desktop,2025-02-27 14:33:35
366,Mobile,2025-03-06 07:44:24
376,Mobile,2025-03-13 21:42:11
436,Mobile,2025-02-20 23:12:35
669,Desktop,2025-03-25 23:20:56
815,Mobile,2025-03-07 01:20:34
126,Desktop,2025-02-03 17:56:05
400,Desktop,2025-02-25 09:46:42
380,Mobile,2025-01-25 10:04:47
053,Mobile,2025-02-23 02:00:16
807,Desktop,2025-01-05 07:02:29
039,Mobile,2025-01-04 11:27:49
967,Mobile,2025-02-17 16:46:38
758,Desktop,2025-02-16 05:22:17
385,Desktop,2025-01-16 19:48:18
528,Desktop,2025-01-24 22:15:21
465,Mobile,2025-02-15 01:24:47
341,Desktop,2025-03-06 02:32:46
834,Desktop,2025-03-06 04:01:59
710,Desktop,2025-02-03 23:23:12
669,Mobile,2025-03-06 10:22:49
021,Desktop,2025-02-21 11:19:33
084,Mobile,2025-01-11 02:10:35
266,Desktop,2025-01-08 23:37:01
958,Desktop,2025-01-30 06:48:24
530,Desktop,2025-02-09 04:00:29
639,Mobile,2025-02-15 13:05:13
242,Mobile,2025-03-23 16:40:31
424,Desktop,2025-02-26 01:01:20
706,Mobile,2025-01-29 19:08:13
515,Desktop,2025-01-04 11:52:44
317,Desktop,2025-01-14 21:55:13
866,Mobile,2025-01-02 16:28:45
993,Desktop,2025-01-09 17:13:08
143,Mobile,2025-01-28 12:00:48
878,Mobile,2025-03-09 22:50:26
298,Mobile,2025-02-12 13:10:00
704,Mobile,2025-01-15 09:52:23
539,Desktop,2025-03-18 12:30:25
110,Mobile,2025-02-10 08:09:51
516,Desktop,2025-03-23 15:13:35
807,Mobile,2025-01-03 21:59:54
811,Mobile,2025-02-03 01:11:58
992,Mobile,2025-01-10 09:51:37
190,Mobile,2025-02-17 05:08:58
159,Desktop,2025-01-09 03:00:24
878,Desktop,2025-02-07 00:05:12
172,Mobile,2025-01-24 21:12:32
824,Desktop,2025-03-18 05:33:44
867,Mobile,2025-01-07 09:26:12
529,Desktop,2025-03-05 11:49:43
200,Desktop,2025-02-20 15:20:16
855,Desktop,2025-01-04 12:21:18
065,Mobile,2025-02-18 00:17:42
399,Desktop,2025-03-31 22:13:30
102,Desktop,2025-02-02 09:37:26
072,Desktop,2025-02-28 00:56:11
701,Mobile,2025-01-18 15:34:00
137,Mobile,2025-02-24 06:10:21
491,Desktop,2025-01-13 01:50:10
114,Desktop,2025-02-19 01:10:29
670,Mobile,2025-02-20 07:31:41
058,Mobile,2025-01-11 21:07:04
304,Desktop,2025-01-15 12:42:01
946,Desktop,2025-03-22 17:05:57
856,Mobile,2025-03-04 09:20:49
911,Mobile,2025-03-31 16:17:47
345,Desktop,2025-02-13 21:15:39
026,Desktop,2025-01-16 06:02:58
942,Desktop,2025-03-30 09:10:37
806,Desktop,2025-03-17 17:20:37
424,Desktop,2025-02-21 17:16:34
104,Desktop,2025-02-27 09:08:37
068,Desktop,2025-01-05 00:46:29
707,Desktop,2025-03-05 04:23:36
077,Mobile,2025-02-06 18:27:36
569,Desktop,2025-02-16 17:58:16
923,Mobile,2025-02-14 13:50:27
455,Mobile,2025-01-30 13:26:40
260,Mobile,2025-01-30 23:41:05
123,Mobile,2025-03-11 02:46:57
227,Desktop,2025-02-08 01:52:43
649,Mobile,2025-01-13 00:31:10
738,Mobile,2025-01-18 18:35:08
199,Mobile,2025-03-07 18:01:45
612,Mobile,2025-01-29 18:58:56
281,Mobile,2025-01-10 08:29:08
263,Mobile,2025-02-05 06:04:26
028,Mobile,2025-01-14 04:35:13
752,Mobile,2025-02-10 00:51:17
101,Mobile,2025-02-04 09:14:18
848,Desktop,2025-03-05 05:34:58
245,Mobile,2025-02-22 03:13:29
504,Desktop,2025-01-29 06:19:42
232,Mobile,2025-03-04 19:16:31
456,Mobile,2025-01-06 01:54:04
552,Desktop,2025-03-11 05:31:04
853,Desktop,2025-01-22 06:07:06
399,Mobile,2025-02-16 01:27:09
278,Mobile,2025-03-13 11:04:10
673,Mobile,2025-02-18 22:06:44
079,Desktop,2025-03-13 11:59:17
596,Desktop,2025-02-10 12:22:23
627,Mobile,2025-01-04 20:43:45
755,Desktop,2025-02-15 16:32:59
008,Desktop,2025-02-10 02:44:28
869,Desktop,2025-03-29 00:55:10
443,Desktop,2025-01-25 23:43:58
878,Desktop,2025-03-12 07:00:44
195,Mobile,2025-02-13 22:28:53
278,Mobile,2025-03-10 17:57:46
156,Desktop,2025-02-17 00:31:17
930,Desktop,2025-02-07 06:13:17
246,Mobile,2025-02-09 14:20:02
110,Mobile,2025-01-21 15:41:01
512,Mobile,2025-03-18 12:55:39
339,Mobile,2025-01-25 05:28:23
175,Desktop,2025-03-31 17:25:50
725,Mobile,2025-01-12 14:41:10
622,Desktop,2025-03-08 19:04:35
745,Desktop,2025-01-08 00:04:34
893,Mobile,2025-03-03 04:05:30
045,Mobile,2025-03-19 08:13:22
095,Desktop,2025-03-31 07:24:11
521,Desktop,2025-03-25 04:26:59
451,Desktop,2025-02-27 04:03:42
199,Mobile,2025-01-16 21:52:48
644,Desktop,2025-02-20 18:34:39
619,Desktop,2025-03-19 22:57:22
144,Desktop,2025-03-26 06:32:07
461,Desktop,2025-01-09 01:58:49
629,Desktop,2025-02-21 00:01:19
352,Mobile,2025-03-16 23:03:36
406,Mobile,2025-02-01 05:25:01
687,Mobile,2025-02-02 06:46:31
010,Mobile,2025-01-14 02:48:14
530,Mobile,2025-03-19 22:19:04
682,Mobile,2025-01-05 09:30:18
098,Mobile,2025-01-09 02:38:36
337,Mobile,2025-03-27 02:15:10
604,Desktop,2025-01-10 13:22:36
265,Desktop,2025-01-19 16:06:03
914,Desktop,2025-02-01 21:59:56
631,Desktop,2025-01-25 12:55:45
365,Desktop,2025-01-11 15:31:19
181,Mobile,2025-01-07 10:11:26
701,Desktop,2025-01-07 02:14:20
208,Desktop,2025-03-05 00:05:40
857,Desktop,2025-01-14 19:20:47
456,Mobile,2025-02-14 18:09:19
156,Mobile,2025-02-17 23:03:34
590,Mobile,2025-02-22 12:39:40
776,Mobile,2025-02-23 01:26:01
286,Mobile,2025-02-05 09:53:58
429,Mobile,2025-01-05 16:50:19
247,Desktop,2025-02-27 21:34:20
441,Desktop,2025-03-27 09:30:38
201,Mobile,2025-02-21 10:32:40
121,Desktop,2025-01-31 23:56:29
089,Mobile,2025-03-15 13:23:22
332,Mobile,2025-02-11 11:35:09
663,Mobile,2025-02-02 07:38:47
032,Desktop,2025-01-31 14:03:10
134,Desktop,2025-03-29 15:11:08
159,Desktop,2025-03-19 04:51:07
604,Mobile,2025-01-05 00:45:46
436,Mobile,2025-01-18 00:27:01
440,Mobile,2025-03-25 04:04:51
063,Mobile,2025-03-19 23:16:54
418,Mobile,2025-03-07 17:08:00
753,Desktop,2025-01-19 06:26:33
871,Mobile,2025-03-25 20:23:16
545,Desktop,2025-03-27 06:43:26
803,Mobile,2025-03-25 13:29:43
011,Mobile,2025-02-26 18:32:29
395,Desktop,2025-02-03 06:22:18
957,Mobile,2025-02-06 04:14:36
584,Mobile,2025-03-17 17:48:35
774,Desktop,2025-01-09 01:17:30
040,Mobile,2025-03-03 09:50:02
359,Desktop,2025-02-24 20:18:00
611,Desktop,2025-02-24 11:22:55
740,Mobile,2025-02-19 13:36:57
545,Mobile,2025-01-24 06:28:27
961,Mobile,2025-01-26 10:18:51
831,Desktop,2025-01-19 17:10:56
790,Desktop,2025-01-25 13:12:05
184,Mobile,2025-01-17 03:48:42
145,Desktop,2025-01-20 13:27:13
474,Mobile,2025-01-01 11:14:53
100,Desktop,2025-03-12 20:12:39
597,Desktop,2025-01-25 13:44:19
452,Mobile,2025-03-07 13:15:07
248,Desktop,2025-01-10 14:08:14
357,Desktop,2025-02-03 01:03:42
663,Mobile,2025-03-04 03:23:53
561,Mobile,2025-02-16 17:42:04
779,Desktop,2025-02-06 16:25:16
033,Mobile,2025-01-27 09:50:09
377,Mobile,2025-02-12 22:21:04
053,Desktop,2025-03-22 23:15:53
699,Desktop,2025-03-04 19:53:27
121,Desktop,2025-01-24 01:42:21
403,Mobile,2025-01-05 01:14:49
540,Desktop,2025-01-25 13:30:22
580,Mobile,2025-02-16 17:21:00
727,Mobile,2025-03-19 22:14:27
354,Desktop,2025-03-01 08:02:25
219,Desktop,2025-02-02 10:37:09
019,Desktop,2025-03-02 06:14:26
696,Desktop,2025-03-30 11:10:49
566,Desktop,2025-02-25 22:45:56
357,Desktop,2025-03-09 16:02:24
565,Mobile,2025-03-23 15:24:38
966,Mobile,2025-03-06 18:49:43
427,Mobile,2025-03-14 06:07:37
573,Desktop,2025-03-26 14:27:40
727,Mobile,2025-03-31 12:12:03
526,Desktop,2025-01-14 17:01:56
297,Desktop,2025-01-06 12:02:35
102,Mobile,2025-02-27 02:26:47
313,Mobile,2025-03-21 05:39:15
296,Desktop,2025-02-02 17:32:37
094,Desktop,2025-01-17 04:37:16
680,Mobile,2025-01-16 07:20:42
402,Desktop,2025-03-27 10:35:01
763,Desktop,2025-03-29 07:09:11
471,Mobile,2025-02-24 06:47:31
520,Mobile,2025-02-20 16:58:34
139,Desktop,2025-01-26 16:33:50
783,Mobile,2025-01-29 08:05:31
153,Mobile,2025-03-07 22:23:30
295,Desktop,2025-02-24 15:02:29
609,Desktop,2025-01-13 05:23:37
575,Mobile,2025-02-13 14:44:46
769,Mobile,2025-03-27 10:46:09
104,Desktop,2025-02-22 22:30:22
990,Desktop,2025-02-05 19:20:58
106,Mobile,2025-03-07 17:45:09
917,Desktop,2025-03-10 20:40:25
247,Mobile,2025-02-22 02:20:29
439,Desktop,2025-03-29 16:18:50
001,Desktop,2025-03-15 06:04:26
980,Mobile,2025-02-19 04:41:20
792,Desktop,2025-01-29 19:51:14
252,Desktop,2025-01-10 19:05:05
732,Mobile,2025-03-22 15:37:43
697,Mobile,2025-01-19 20:37:03
018,Desktop,2025-01-17 23:03:56
061,Mobile,2025-03-28 01:58:41
969,Desktop,2025-01-30 03:34:27
809,Mobile,2025-02-09 19:26:51
217,Mobile,2025-02-06 10:20:01
902,Desktop,2025-03-01 05:12:06
146,Desktop,2025-01-22 05:48:01
320,Desktop,2025-02-15 20:49:38
716,Mobile,2025-02-09 14:58:42
968,Desktop,2025-03-14 18:58:11
402,Mobile,2025-03-25 03:25:29
596,Desktop,2025-01-12 09:20:23
684,Desktop,2025-02-28 00:22:49
908,Desktop,2025-01-28 12:07:03
653,Mobile,2025-01-01 19:46:53
294,Mobile,2025-03-17 07:23:52
837,Desktop,2025-02-12 19:32:21
634,Mobile,2025-01-24 21:06:51
591,Desktop,2025-01-31 17:16:55
918,Desktop,2025-02-17 22:29:51
595,Mobile,2025-03-12 22:16:44
095,Mobile,2025-02-01 05:00:29
522,Mobile,2025-01-01 22:01:34
776,Mobile,2025-02-15 15:15:02
036,Mobile,2025-03-28 15:43:32
004,Desktop,2025-01-25 21:25:15
989,Desktop,2025-03-24 09:21:57
425,Mobile,2025-01-26 23:34:22
597,Desktop,2025-01-28 02:43:18
825,Mobile,2025-02-25 07:55:40
952,Mobile,2025-02-22 17:07:23
082,Mobile,2025-03-02 05:05:34
708,Desktop,2025-03-23 12:53:03
662,Desktop,2025-01-30 14:44:21
909,Desktop,2025-01-22 17:56:51
785,Mobile,2025-03-30 01:22:21
449,Mobile,2025-01-10 21:11:41
271,Desktop,2025-02-13 21:17:33
027,Desktop,2025-01-14 21:10:54
584,Desktop,2025-02-15 22:31:53
083,Mobile,2025-03-19 18:50:23
627,Desktop,2025-02-18 03:08:04
361,Desktop,2025-02-01 14:19:32
885,Desktop,2025-03-01 22:27:36
528,Desktop,2025-02-18 13:54:12
589,Mobile,2025-01-27 09:56:27
932,Mobile,2025-01-10 23:28:20
689,Mobile,2025-03-27 10:15:17
356,Mobile,2025-02-13 21:14:34
473,Mobile,2025-02-25 09:50:44
199,Desktop,2025-02-27 06:51:54
526,Desktop,2025-01-05 04:32:48
031,Mobile,2025-03-04 21:29:16
277,Mobile,2025-03-26 12:01:23
324,Mobile,2025-02-14 22:28:32
213,Mobile,2025-01-15 04:12:17
344,Desktop,2025-01-05 06:59:58
775,Desktop,2025-02-17 20:52:25
116,Desktop,2025-01-06 15:09:02
360,Mobile,2025-01-08 07:43:57
416,Mobile,2025-02-25 11:16:41
546,Desktop,2025-02-12 14:33:33
213,Mobile,2025-03-13 08:06:50
895,Desktop,2025-01-15 20:13:22
336,Desktop,2025-01-22 02:11:46
660,Desktop,2025-01-21 06:09:44
507,Desktop,2025-01-06 08:19:59
686,Mobile,2025-03-25 02:38:38
456,Mobile,2025-02-11 03:34:42
596,Desktop,2025-02-18 12:03:20
110,Mobile,2025-01-07 21:50:53
054,Mobile,2025-03-05 15:08:57
870,Desktop,2025-03-24 03:37:39
353,Mobile,2025-02-05 04:01:53
764,Desktop,2025-03-23 03:19:52
948,Mobile,2025-01-30 21:02:52
597,Desktop,2025-03-22 16:08:37
595,Desktop,2025-03-22 19:23:42
950,Mobile,2025-02-14 00:23:57
725,Desktop,2025-03-06 15:57:27
531,Mobile,2025-03-23 07:24:40
207,Desktop,2025-01-29 19:41:29
409,Mobile,2025-02-26 04:04:54
602,Mobile,2025-02-19 12:58:10
231,Mobile,2025-01-21 05:54:32
273,Mobile,2025-03-18 16:31:36
852,Mobile,2025-03-08 15:53:57
275,Desktop,2025-03-14 01:37:23
270,Mobile,2025-03-07 02:33:38
706,Mobile,2025-03-11 17:40:05
894,Mobile,2025-01-17 17:01:23
907,Desktop,2025-03-27 02:41:25
327,Desktop,2025-03-02 19:51:16
978,Mobile,2025-01-20 01:13:47
848,Mobile,2025-01-14 10:55:23
925,Mobile,2025-02-13 11:01:25
847,Mobile,2025-01-30 11:53:17
103,Desktop,2025-02-03 11:03:09
007,Mobile,2025-01-09 20:35:36
057,Desktop,2025-03-09 17:11:20
221,Mobile,2025-02-13 02:05:04
287,Mobile,2025-03-11 23:28:58
249,Desktop,2025-02-19 06:13:33
533,Mobile,2025-01-09 02:04:27
928,Mobile,2025-02-22 21:43:03
768,Desktop,2025-02-09 20:56:33
413,Desktop,2025-03-13 07:11:39
395,Mobile,2025-02-26 12:49:19
055,Mobile,2025-03-01 14:45:08
147,Mobile,2025-03-21 16:45:16
453,Desktop,2025-03-24 04:17:05
453,Mobile,2025-01-10 13:19:15
708,Mobile,2025-03-09 22:49:49
401,Desktop,2025-02-14 19:39:19
849,Desktop,2025-03-15 08:49:19
837,Mobile,2025-01-19 18:23:18
608,Desktop,2025-02-18 10:47:41
532,Desktop,2025-01-28 13:27:37
142,Desktop,2025-02-16 15:52:40
545,Mobile,2025-01-22 11:23:34
139,Desktop,2025-03-04 12:50:02
996,Desktop,2025-02-03 00:47:48
077,Mobile,2025-02-18 05:28:13
346,Mobile,2025-02-27 09:46:52
200,Desktop,2025-03-07 17:40:26
320,Mobile,2025-02-17 06:32:14
354,Mobile,2025-03-06 21:24:49
177,Desktop,2025-03-26 15:41:09
407,Mobile,2025-02-20 21:58:16
128,Desktop,2025-03-04 15:12:55
367,Desktop,2025-02-06 18:13:17
846,Mobile,2025-02-25 05:49:36
841,Mobile,2025-02-02 15:24:12
907,Mobile,2025-02-28 01:57:15
442,Desktop,2025-02-05 20:42:16
193,Desktop,2025-02-13 22:45:16
445,Mobile,2025-02-19 18:06:43
264,Desktop,2025-01-15 23:57:15
260,Mobile,2025-01-14 07:36:26
590,Mobile,2025-01-13 16:16:42
839,Desktop,2025-03-07 08:18:25
921,Desktop,2025-02-27 10:05:29
676,Mobile,2025-02-12 22:58:21
193,Desktop,2025-03-27 17:05:58
873,Mobile,2025-01-08 14:08:25
723,Mobile,2025-01-23 05:27:20
411,Desktop,2025-03-16 01:51:33
553,Desktop,2025-01-03 13:06:35
472,Desktop,2025-03-27 13:05:55
591,Desktop,2025-03-11 17:58:32
136,Mobile,2025-01-22 08:24:07
590,Mobile,2025-03-12 11:58:57
780,Mobile,2025-03-09 06:31:38
701,Desktop,2025-02-13 20:37:31
352,Desktop,2025-02-18 21:32:57
989,Desktop,2025-01-04 22:49:06
385,Desktop,2025-02-18 00:30:39
331,Desktop,2025-03-26 05:46:04
204,Desktop,2025-02-12 02:34:00
457,Desktop,2025-03-07 20:03:37
801,Mobile,2025-03-21 04:18:38
258,Desktop,2025-02-16 03:34:14
299,Desktop,2025-02-19 08:52:41
305,Mobile,2025-02-08 09:13:56
115,Desktop,2025-03-01 18:31:16
168,Mobile,2025-02-27 17:30:23
342,Mobile,2025-03-26 14:45:48
597,Desktop,2025-03-12 16:08:34
935,Desktop,2025-01-28 04:05:03
751,Desktop,2025-03-07 15:48:54
414,Mobile,2025-01-21 22:20:09
711,Desktop,2025-03-15 17:00:49
568,Mobile,2025-03-19 07:20:26
396,Desktop,2025-02-07 17:43:14
502,Mobile,2025-01-11 18:28:00
314,Mobile,2025-03-20 14:53:54
898,Mobile,2025-02-02 00:35:35
177,Mobile,2025-02-19 00:40:32
127,Mobile,2025-01-21 19:02:07
792,Mobile,2025-03-15 14:41:01
401,Mobile,2025-01-07 16:16:51
025,Desktop,2025-01-16 01:49:22
630,Mobile,2025-01-27 21:25:25
537,Mobile,2025-01-19 17:27:01
305,Mobile,2025-01-02 21:37:23
917,Mobile,2025-01-24 08:44:07
409,Desktop,2025-01-03 18:37:47
651,Desktop,2025-03-27 08:15:08
040,Desktop,2025-03-28 03:36:29
327,Desktop,2025-03-22 13:51:11
550,Desktop,2025-02-17 03:18:42
894,Mobile,2025-02-22 05:42:12
333,Desktop,2025-01-29 22:24:47
938,Desktop,2025-03-21 18:14:31
379,Desktop,2025-02-17 12:27:11
503,Desktop,2025-02-22 06:19:50
389,Desktop,2025-03-08 02:13:39
185,Desktop,2025-02-28 12:32:35
502,Desktop,2025-01-12 14:33:50
724,Mobile,2025-03-29 06:49:01
368,Desktop,2025-01-09 14:57:32
621,Desktop,2025-02-22 17:08:05
330,Mobile,2025-03-14 15:48:28
991,Mobile,2025-02-27 21:43:16
582,Mobile,2025-02-05 10:44:29
839,Mobile,2025-02-22 09:00:44
805,Mobile,2025-03-30 11:16:39
736,Mobile,2025-02-17 14:49:03
533,Desktop,2025-03-20 10:44:22
958,Desktop,2025-01-08 02:37:59
816,Desktop,2025-02-05 15:38:18
455,Desktop,2025-03-05 01:29:58
386,Mobile,2025-02-02 06:22:42
226,Mobile,2025-01-15 19:59:19
515,Desktop,2025-02-13 16:50:06
315,Desktop,2025-03-25 20:06:01
081,Mobile,2025-03-28 15:34:41
598,Mobile,2025-03-25 19:45:58
526,Mobile,2025-01-13 19:12:58
235,Desktop,2025-01-10 11:19:06
173,Desktop,2025-02-05 06:10:14
